Cmax,AUC,t_half,Vmax,Km,Pfat
2.3059424221441536e+37,1.9920379478146506e+37,77.16320859385344,8.085425038747523,0.3424684375334767,17.430959200775188
2.881054515973619e+37,2.488860897144916e+37,77.49941260550239,6.21735335202517,0.33673976552280177,29.900747727224093
2.764632411754112e+37,2.388287158901251e+37,84.38198203720937,8.650929549058375,0.5186899736576618,34.5124438572854
1.7794509626529687e+37,1.5372169789842345e+37,68.07070414528279,13.087229242803673,0.2919709316268655,21.650859664333915
1.7885309897872815e+37,1.5450609556789862e+37,69.07324171103821,9.613881108190688,0.509699363800955,23.900625460885955
2.928437919875409e+37,2.5297940695270907e+37,76.20129884501185,8.228340209789684,0.38069873062383824,33.15064922210931
2.444995406040764e+37,2.112161858116515e+37,57.39945182301052,12.367219951661522,0.5300186164136528,30.25021075774767
2.625991780343232e+37,2.2685194681613167e+37,60.55271000589739,10.899559140098214,0.3756570201289713,25.54873401286587
1.6366939213206945e+37,1.4138932390153894e+37,69.16137609950066,9.621727665509333,0.31235671032092627,22.401565466582174
1.7912787292953014e+37,1.5474346495397356e+37,73.06223202462459,10.282450049936141,0.6861080061074893,21.02349990644317
2.5264303551539705e+37,2.182511190066019e+37,81.25645322983725,8.237664753396196,0.7793309705624272,19.690739685792373
2.045886247805839e+37,1.7673828294254716e+37,79.63968749601537,13.175135053000934,0.7081985012807511,23.780514383270926
2.76273232236871e+37,2.3866457258265945e+37,81.59791412378505,9.605083317323691,0.6123537673387172,29.299591354449422
2.1359716305700355e+37,1.8452050245012813e+37,74.27387451707061,5.918159474758463,0.6472577870313068,31.31874663347946
2.1406669035389993e+37,1.84926113702157e+37,61.87486107518135,7.176944191867351,0.47384385180476973,23.5063116991577
1.8349699644287035e+37,1.585178262535806e+37,57.83681783483547,12.635158088020294,0.693801075679763,33.04970323640918
2.093514048459359e+37,1.808527129197078e+37,59.15789362403505,6.034865908486545,0.40876506663372925,30.321170093011183
2.126834194482337e+37,1.8373114538476387e+37,63.33209385941052,16.23646989420473,0.4967101511959794,26.44079431312113
2.5764081362646737e+37,2.225685570988992e+37,61.12365596504299,8.674895579999133,0.4981967257778561,27.88622040334076
2.154075522504298e+37,1.8608444608505433e+37,58.223689240318194,10.019285381855896,0.48907573687688843,23.216741130392077
1.8426996979304776e+37,1.591855759039691e+37,57.776975998882925,9.252985666438834,0.7456601184195351,27.967964060676685
1.781744555822227e+37,1.5391983487643884e+37,84.40649135912753,9.151712292621134,0.5951697741491482,23.385400722693333
2.4578876981790003e+37,2.1232991419129586e+37,80.71684783682824,9.683219604829254,0.5592168539577049,18.25977575556995
2.372418685204264e+37,2.0494648971491086e+37,61.51177873771742,7.131737207189421,0.7710373749227966,39.06144246002297
2.6786726815848e+37,2.3140289975365986e+37,80.91509438085866,5.825633638912749,0.43656603575033537,21.35570836122232
1.7005033356919202e+37,1.4690163737626648e+37,66.88878366615886,8.300625002874778,0.30483881022104703,29.033718924729985
2.4266708100560782e+37,2.0963317618273266e+37,61.084927677606025,18.630683906915017,0.39732792628663527,15.071692571788223
3.000833374443766e+37,2.5923344397308537e+37,82.24761136922469,9.177766059959273,0.6584232799929911,36.98621648152733
2.4824964484379807e+37,2.144557940004977e+37,62.858637925901455,8.697120170344053,0.48693030884084026,42.4252835336421
1.9367656191623942e+37,1.673116627867407e+37,84.63807355796045,6.370602152017124,0.5327450682586417,27.451325627252626
2.361277999022412e+37,2.0398407758242105e+37,81.95219188761645,10.968200854274242,0.4533642818718516,26.382507955752608
2.0034596757056966e+37,1.7307317227857003e+37,82.15554462703744,9.021651499128556,0.5494309998007151,24.85411325365797
2.291859723332903e+37,1.9798723056154967e+37,81.7688215413538,5.874819596217721,0.6854588538220691,20.857828902458007
2.6785287575533517e+37,2.313904665667124e+37,68.14784922174553,8.219054609132746,0.2931515013766393,46.82538786572636
2.422242063988672e+37,2.0925058943022801e+37,81.82677758663452,9.836666593112218,0.5369992066516831,27.74623930710604
2.417033417780601e+37,2.0880062932699307e+37,84.41015539409649,12.135678724682268,0.4759312891779324,24.254960863141502
2.8065390359153703e+37,2.424489097333179e+37,69.6501121426518,11.949053971492793,0.2397294365636364,28.50432927642197
1.6469852756501403e+37,1.4227836467557527e+37,70.72645728920975,10.601610795468883,0.6622454637795362,30.216288016737813
2.5823225296447205e+37,2.2307948468920746e+37,60.948960621722186,7.471442398187341,0.3541439812808639,22.05484663873754
1.9130913933087852e+37,1.6526651387787624e+37,84.45015750051273,12.952685416391388,0.6345330409324251,27.701675781422225
2.029643800074796e+37,1.7533514416792207e+37,57.518928941310676,12.430011479431307,0.5688704170841646,21.989817511397337
2.6669029265433606e+37,2.3038614415499973e+37,79.06680474194873,11.383464914584955,0.673061320931325,28.804643140639296
2.7953711976997317e+37,2.4148415201400233e+37,74.63166813769729,9.920751904206183,0.401071387685398,24.197817232232225
2.185882018057587e+37,1.8883211859936779e+37,58.99507129528545,7.99738249128112,0.4101418675129968,23.506653739856652
2.743027153415082e+37,2.369622991890668e+37,84.17146014151751,5.66609797448371,0.5273853655630509,25.00602810345494
2.7239713129718653e+37,2.3531611943514683e+37,77.30106426250462,7.826054624773525,0.33452718015299326,21.463007442413087
1.9432027986530008e+37,1.6786775237939666e+37,65.13426033262012,12.825399562901215,0.47634937387463555,23.71180099769491
1.9343756108781941e+37,1.6710519678169228e+37,75.39899812359411,5.481760912122447,0.5075479838927465,26.426075009456905
2.1174176518011484e+37,1.829176770961367e+37,75.60863247876586,4.041966965945653,0.5235175136190138,35.836899008762494
1.7201266408265333e+37,1.4859683878781553e+37,76.60234275887231,14.501745172028688,0.6117897927311834,20.576848507375068
2.762888468392982e+37,2.3867806159273893e+37,80.06725259865429,13.7446281151772,0.9967730470088033,27.041129406759197
1.9974063990193943e+37,1.7255024695519946e+37,71.29333138925708,8.583965663668648,0.42028363956883935,23.035104552824386
2.494854180380646e+37,2.1552334324814204e+37,58.6616105447459,7.813547712565886,0.6617353914649295,25.00103534602922
1.6855087547611644e+37,1.4560629825856773e+37,64.9961982149622,9.972137923597554,0.46064810384828264,25.788121054097697
2.7862278557108123e+37,2.4069428475466124e+37,57.21923326524671,12.808571207269493,0.4025525085981658,21.916779420829233
2.1207786654956906e+37,1.832080254915848e+37,64.83125633621157,9.129101558664207,0.44387938940071836,29.777517456702018
2.716216740333652e+37,2.3464622400254353e+37,82.57763332727785,12.90809303416082,0.4831200392886229,27.030579382518162
1.7444522062730786e+37,1.5069825506804115e+37,76.72804350316733,9.695080259611025,0.27175578367651365,24.337539468949686
2.4992351608143427e+37,2.1590180366366455e+37,77.2088489053698,13.359187339429521,0.6810534420220463,25.44724137114799
2.0344117824460575e+37,1.7574703657802103e+37,60.11885860227838,10.609818067537963,0.5832120753804634,31.80592878861616
1.6873617496731099e+37,1.4576637320867298e+37,67.39142404921124,10.001584002009665,0.5810924030814679,18.729594409715833
1.9105604050705126e+37,1.6504786901633527e+37,67.63861693068328,5.0215106114531345,0.4403514019704614,24.271911128199022
2.6865421798516716e+37,2.320827232838282e+37,69.00347142579511,11.029886271462239,0.5390059923204805,28.312892143117775
2.2764068491852775e+37,1.9665230079880868e+37,82.24309897515708,7.105969160460242,0.59124368130147,20.176213847316024
2.464567468905486e+37,2.129069605495258e+37,65.54251166691562,11.195455654421743,0.39905338695555664,21.00883804795287
2.5160701635745006e+37,2.1735613157869617e+37,68.39314878234956,14.016224175440904,0.39919615585141693,28.404688227885273
2.8568924547056804e+37,2.467987980943305e+37,65.3171583899998,8.493922369175964,0.48005941231764326,25.20543535492319
1.9921052131424163e+37,1.7209229261367085e+37,80.96735770571566,7.403322280323183,0.4722262054358005,20.491413606644855
2.3049951683720994e+37,1.9912196422741386e+37,68.65468015853102,20.622232047930623,0.6083553511694416,24.903883344508515
2.95868012214125e+37,2.555919446275667e+37,71.93116208176231,9.241626000310623,0.37219015558416924,31.241275831116056
2.695464405245865e+37,2.3285348891065003e+37,79.18098792389176,11.405866344164345,0.5024581047600861,28.60118275559848
1.7873951515540396e+37,1.544079737396401e+37,64.6938934656378,11.942808918666126,0.5128955264249103,34.07894875747849
2.1039192168318428e+37,1.8175158576459502e+37,67.72519946779649,10.50670206414262,0.506401596710192,25.881907118541115
2.7043324559863367e+37,2.336195745435141e+37,70.18825948831328,10.759305976913929,0.33508428721433486,21.182522259041708
1.7116805485507688e+37,1.478672049442947e+37,63.62743357919056,9.694984257802256,0.3315606985679231,24.136010671132
1.700776773179439e+37,1.4692525886161937e+37,84.45991711059942,16.461529986352733,0.502617639250877,26.18053003334559
2.9576649563348043e+37,2.5550424734638812e+37,59.269062874671896,6.851966308664519,0.4285972841302064,23.19267622327103
2.484931491068614e+37,2.146661503944036e+37,79.42086125113825,9.090869552608295,0.3786997251700056,26.26341170232072
2.747039199988159e+37,2.3730888845969297e+37,75.26989105174441,16.06667576965879,0.3879337394651286,21.25738411183036
2.894770111747753e+37,2.500709409491359e+37,65.40553376234804,6.857285990982414,0.63998307300193,24.623114611813115
2.6034190798078527e+37,2.2490195554057667e+37,58.88637302383346,7.783781098482501,0.8430217672525402,18.125931987967892
2.315744183768078e+37,2.0005054103682626e+37,76.51676637571401,10.56986752470129,0.47680058356573646,23.275160997059785
2.7412635852708385e+37,2.3680994956259073e+37,70.23592109373514,5.150153497623158,0.7336019094195125,18.80427794804527
1.689852147987724e+37,1.459815116223751e+37,81.20063665009533,9.23120316930598,0.4491230902858651,28.122964338297734
2.9546907077775235e+37,2.5524731048901304e+37,62.7333838375832,6.191316757566344,0.5612414835932519,37.4773874410415
1.7219402618771827e+37,1.4875351234224405e+37,74.8812152544151,6.6434598638609526,0.5561732797763294,25.09592244000265
2.672295200945427e+37,2.308519673746427e+37,61.72669547508943,17.182467386210273,0.47669751557935325,28.870705003123742
2.546304512414311e+37,2.199679908184584e+37,61.75605887753028,6.784246312130172,0.7246125553219597,26.842823247362034
2.3133719979465435e+37,1.998456146635402e+37,57.45576051554129,6.872052145766567,0.5815732492204885,29.82486487363713
2.6327814734908908e+37,2.2743848905908917e+37,59.83428883836006,8.731681763312686,0.44828453985685257,24.671514078941787
2.2883633505880895e+37,1.9768518888347096e+37,76.02600964598082,8.980746853416296,0.42526931348090713,29.01213582484159
3.0000092122015705e+37,2.5916224694553417e+37,58.39260070272543,9.470842240827343,0.4250746662730198,32.561696100711096
2.165536352751312e+37,1.870745145510434e+37,78.64824987624081,5.712307785409532,0.6432198128054649,21.800869617625587
2.4039010643244435e+37,2.0766616273417778e+37,67.34939085011415,12.676790131292972,0.3693760076348154,28.934326217472776
1.8865458796745012e+37,1.6297332259972824e+37,83.33054339668465,10.042911008706172,0.3939103099144547,23.04545482315175
2.940568201052155e+37,2.540273073768346e+37,73.71842475212203,12.286248515604285,0.8195195423309088,18.284020881372832
2.3380989713901174e+37,2.0198170743676751e+37,78.77706983815614,7.6365801490676635,0.35853622178302313,24.072057950642677
2.704317704622711e+37,2.336183002152463e+37,70.71195887643822,13.18500404471209,0.34786489648722574,24.939628273244953
2.4414807012140195e+37,2.1091256047725424e+37,62.42528007063407,13.0482145722689,0.450076536764917,14.85049285434532
2.746698646420182e+37,2.3727946900740487e+37,80.97722925793741,10.615015305543611,0.680994102720951,20.179456640896163
2.691480134242078e+37,2.3250929909230486e+37,75.80375620180473,5.865037158919927,0.5415963893294121,22.602033015414356
1.7980338645488622e+37,1.5532702183893695e+37,78.97040189807211,9.758398424052654,0.4222852690359194,25.171346611352696
2.971984703846913e+37,2.567412895280711e+37,63.56718144485306,7.216797618275344,0.38113430371495066,28.638457473013613
2.650886192041824e+37,2.29002504103074e+37,81.3370075633285,7.084766264773025,0.32478272367742966,21.831696777349283
2.0722506669740439e+37,1.7901582998582162e+37,77.45911249994799,8.69948487642475,0.5612258009251248,29.240476377373998
2.7408858326513882e+37,2.3677731659024915e+37,85.23286313312983,9.27315277729599,0.4306219460103019,33.226568011419495
2.4407966892238563e+37,2.1085347063060067e+37,75.98546836180282,10.259258187993039,0.4085203248969275,21.174273773876198
2.7046874614130015e+37,2.336502424506919e+37,73.77983209014222,11.697081012593703,0.5882903517742829,18.509049312514527
2.0323390669929944e+37,1.7556798059648946e+37,77.51059247816357,8.911955691637193,0.532273869931319,37.263314709529
2.133344231095505e+37,1.8429352889662255e+37,83.74989686606152,25.42062010391646,0.5714828708629202,29.856629531683538
2.6125934482194235e+37,2.2569450308415705e+37,70.29449536502398,10.714589535776915,0.5662546398136363,28.561529080719627
2.0011040567990543e+37,1.7286967707385203e+37,80.15612731673716,11.34822196033289,0.4348637049050359,20.062351084311693
2.0865780641310118e+37,1.8025353299852536e+37,85.05202570105129,11.409375870743554,0.6074939548495288,27.396914514644443
2.9358895400083495e+37,2.536231311816824e+37,71.2808622453876,16.525965703946973,0.38057485250516,23.13752791480218
2.7124293420531066e+37,2.3431904145774607e+37,78.08225850583595,9.155868215018954,0.4911297185449284,18.454367725000402
2.5994601182393605e+37,2.2455995213222426e+37,80.44331253190435,8.984279544347265,0.5666685295247966,25.250111266466508
1.692199036119212e+37,1.461842526003069e+37,71.52463252835405,12.332445304608797,0.5554904040647222,27.585205446738236
2.3881130085155916e+37,2.0630227758286493e+37,68.43377621504666,8.540116421432272,0.4435891225928679,21.03779689471101
2.0232909608027007e+37,1.7478634048640542e+37,81.99345039223044,13.74350031801006,0.5833921407114323,28.662501184457014
2.4145569755073045e+37,2.0858669653593091e+37,80.89169106337037,6.63791812964393,0.45590698735531404,25.72732144169838
2.382767783514316e+37,2.0584051882688316e+37,65.32352995806883,7.343192110592644,0.3565378933673829,18.437819958385713
2.6381116946786724e+37,2.2789895167837836e+37,68.66146593915627,13.962729560685878,0.4373167376455663,17.768091447822325
2.5724769364349794e+37,2.2222895194805104e+37,66.60346642316154,9.54307384571769,0.43595379994235245,25.813031725359714
2.5530807089432944e+37,2.205533671269888e+37,75.16502100104165,11.624557820971361,0.4569920236284967,19.17613021544807
2.6634470629979607e+37,2.300876019512224e+37,60.00486602749895,7.48916579229588,0.39359417654228346,26.77941247775263
1.7141913246988677e+37,1.4808410374096242e+37,71.92170219151343,9.855102954916905,0.4720136571801912,20.780794026106978
2.6453146644140363e+37,2.285211957080651e+37,77.22876140014577,5.747291695220838,0.3963233360903673,18.533315935392746
1.9056299538024245e+37,1.6462194138121464e+37,70.90339109563658,8.228287498593751,0.39708213368308504,20.452075125122775
2.532631175251292e+37,2.187867901848072e+37,84.76681368342199,8.053154089021385,0.522598413059848,22.41072878814069
2.4524731944976663e+37,2.1186217064756202e+37,74.9184942985761,9.217359054165716,0.36130149977267173,29.51274808407403
1.6414219871086375e+37,1.4179776803175225e+37,84.66624377841539,12.75602946886503,0.37523116506931165,29.448157769332777
2.0550447961062858e+37,1.775294638318089e+37,64.85132962424156,15.862608428129336,0.644853697272691,26.395007621761934
2.935393773031039e+37,2.5358030328526175e+37,60.13430353409381,11.799155670521287,0.5444387254992705,27.031828607981584
2.59427739270579e+37,2.241122312421953e+37,76.5308027015157,6.717012280138053,0.4721328521520676,24.78355764005481
2.4300854663098904e+37,2.09928158606015e+37,64.33748915399437,11.872233157486004,0.49228624405425064,31.304019155993746
1.8823063518474387e+37,1.6260708187180613e+37,76.31231674040293,9.046355086390346,0.4970646314017491,24.143253268100917
1.749085664232176e+37,1.510985262975172e+37,78.48032821134504,9.613259220047777,0.6146911160322944,22.908842637917218
2.62526225496278e+37,2.26788925197387e+37,57.368697363514805,6.175636553403107,0.7743345957851651,32.955779266491994
2.5061470550784287e+37,2.1649890251284308e+37,64.02111433748696,8.599401964489317,0.5340448916862479,26.515266214105495
2.6464788294937636e+37,2.2862176461187063e+37,57.50266043814607,9.320933204276757,0.411030196263775,21.775110871317736
1.9965687932859699e+37,1.7247788858274987e+37,64.17924351336086,9.800482370837708,0.4180780347661489,28.65380482507681
2.555014840470115e+37,2.207204512380443e+37,59.42737616284852,15.623230474774694,0.5665296261923201,27.474993921496804
2.9159163114612574e+37,2.518977008836793e+37,72.65136928069816,11.556635553497152,0.3669378518990885,29.74636791792657
2.3446973405364893e+37,2.0255172174445525e+37,59.06499911631394,13.049793947416772,0.5931458648797748,23.97503452840813
2.432200623042748e+37,2.1011088096876637e+37,72.48226545880206,7.899419558796133,0.3540177126561089,26.566195029130192
2.714070204490978e+37,2.3446079088791376e+37,70.08402386262064,12.41684284023231,0.3577937304746463,28.716146186644487
2.600279345236584e+37,2.24630722818026e+37,69.32034431711877,18.180320156166797,0.4127920484377404,22.397837134117104
2.2370131475732936e+37,1.9324919117376473e+37,57.735891879841695,12.941788043521253,0.5031836453457103,17.029398833798815
1.6984594985717307e+37,1.4672507611161947e+37,71.13343170903354,8.624855820156561,0.7173157349780026,19.444698184920533
1.8419598439413916e+37,1.5912166202615723e+37,61.692177470127284,12.762952636823151,0.6092331727046196,26.759407233012766
2.751208691272034e+37,2.3766907893022687e+37,76.6742184204759,9.05387260229121,0.42903946804246534,20.122643425056356
2.335747871262056e+37,2.0177860259645432e+37,72.40293578761155,7.806540703204305,0.3566801732051012,19.189902582209932
2.7712510243968807e+37,2.3940047897578017e+37,79.64847356210352,11.789982657394065,0.46912494960593015,24.380532679916588
2.11271033427793e+37,1.825110253493882e+37,71.54857753475281,11.03364179132565,0.4720845924304945,21.085688453728636
2.3890354253921633e+37,2.063819625482912e+37,71.47714184352076,11.165510334161091,0.46230538392394527,30.061224697568505
2.8132091765697675e+37,2.430251241770621e+37,78.47951450555591,11.55815743560945,0.8360964603560401,19.93940925174136
1.843172591051831e+37,1.592264277931555e+37,76.34615220717141,11.813452055897415,0.39739727401740454,22.997889759827526
1.8500049209032353e+37,1.5981665329945107e+37,57.16704065318703,9.152784214344905,0.6381429247614757,30.041108098729875
2.335647437039222e+37,2.017699263701434e+37,61.717882373548264,8.08258006525233,0.3650308500710283,23.938125922162154
2.3416077004317235e+37,2.0228481654011537e+37,74.46458006773027,9.116083366874523,0.3543211563672611,22.3297757673287
1.9253820980256853e+37,1.6632827283448903e+37,84.51911183560198,13.58545970712268,0.842790821713261,18.204688347508057
2.3717205973193653e+37,2.0488618389182204e+37,76.996762217765,5.6894169716693535,0.40243553214769245,27.82129242473936
2.315062463792777e+37,1.9999164919080523e+37,68.87365042396127,11.03344864475967,0.6299721633852746,20.411462583771836
2.4616309187901424e+37,2.1265328035312329e+37,60.45692169208445,10.260394008724381,0.39972288432511066,23.040548847180137
2.5816853038711914e+37,2.2302443657048576e+37,62.999700180665194,12.93737524384212,0.47151596236486454,25.191922914146815
2.202778754866068e+37,1.9029177954291527e+37,57.627688474915416,6.4753824313873,0.9627621292675184,20.01500855178748
2.4932829515343394e+37,2.1538760926552013e+37,76.77408464807424,10.878365652061335,0.7760859074021553,26.931508460650132
2.791766511639919e+37,2.41172753457293e+37,70.9620707068975,11.23835916103083,0.6576845485510199,22.059434246426676
2.2472561317004166e+37,1.9413405338385923e+37,62.348361219721,7.866187603703078,0.49212214839213997,32.02008787057202
2.8729472887775764e+37,2.4818572945957013e+37,62.92033501658367,8.718041346536507,0.6181405253912057,15.95062411721521
2.965022831541913e+37,2.5613987321835667e+37,59.01091604447649,8.335929307297276,0.527120419000736,31.781730628450493
2.2225025466778846e+37,1.919956617121587e+37,85.58477451353008,8.62801406550885,0.31277057104610856,28.298763583376363
1.9261562988560326e+37,1.663951538380419e+37,67.11929611301099,8.291919414643859,0.4774582678879936,22.15198019815656
2.624276013937228e+37,2.267037266456051e+37,75.86311643576033,5.159890074444515,0.5884480198298891,19.91232109788471
2.292667994297149e+37,1.9805705478688302e+37,57.26188178724875,11.967844280942854,0.5909274315442862,21.585916002763394
2.685080207096476e+37,2.319564276235787e+37,73.77814183564112,10.249037102151139,0.5962945362767963,29.27363150944931
2.735758620258042e+37,2.3633439132221255e+37,71.90191557943083,11.308039487045773,0.40316105442286676,33.100547363014066
1.8563892218627144e+37,1.6036817486648682e+37,62.67768702882858,12.329022979666487,0.5384808771872862,27.426584600856525
2.8819121693483094e+37,2.4896017994554196e+37,78.77532990322682,16.652698999592523,0.6535989169432919,25.97158207427434
2.4987899288313375e+37,2.1586334134139625e+37,61.57835983603358,13.263000845013275,0.7859826244251005,23.933200704828348
1.9967582039011053e+37,1.724942512260425e+37,62.88553888495712,7.211631306383807,0.41092783756924495,23.2144331820118
2.881370516355706e+37,2.48913388087018e+37,71.58928260694388,6.55950397965973,0.3984846800238329,33.87687436904217
2.76191086355758e+37,2.3859360909681423e+37,75.94253621372935,8.209029663047502,0.6190830335887576,20.09536205262535
2.9247471744882214e+37,2.5266057397594445e+37,75.28187203040294,13.061374237618036,0.372676013997688,20.902355509267633
1.8856203423530456e+37,1.628933680679605e+37,76.94568152035427,11.490803049949987,0.35525066781020687,29.6218026854568
2.7523393509471097e+37,2.377667533976023e+37,79.32672622265423,6.909022033228807,0.42006738707109614,28.086278242054213
1.7431957991640541e+37,1.505897176381797e+37,77.06869307062807,7.389194185210545,0.30611219206887613,26.810827961356598
1.674574174901567e+37,1.4466169106393216e+37,76.15203404279791,6.253518476484601,0.5925254302146484,23.534483415175984
2.853980098912946e+37,2.465472079765135e+37,66.39885390749271,11.057428911106955,0.5411232586386026,27.45997096079298
1.7138487657868813e+37,1.480545110527198e+37,59.82054412330156,6.3085979442997235,0.6041395826985096,28.257801638785207
2.812179957838607e+37,2.4293621290376295e+37,85.59750846472781,7.371197340630599,0.47040215604534413,24.80423407285694
2.7090022611783504e+37,2.3402298570686587e+37,73.2774886164247,9.604541482200696,0.6552715830696438,19.2292390182145
1.9426942470588387e+37,1.6782382005635755e+37,57.520818385246784,12.051704353818483,0.697039045322829,27.010820068502046
2.4029584187500065e+37,2.075847302691871e+37,74.94605765325383,13.872094337018375,0.5321552378960482,30.811670165296253
2.4273413626705166e+37,2.0969110331227154e+37,85.39907522359438,8.999426222784152,0.7391208490776916,21.22521988115264
1.9383291895174172e+37,1.674467351741244e+37,74.15330670122876,15.836151727875214,0.5481343502939615,16.426083411766257
1.9143844090264803e+37,1.6537821382112002e+37,85.54047860929036,12.064140990110708,0.6238537520400794,22.206935138903262
2.252076084490834e+37,1.94550435370373e+37,76.37873025802864,10.37759755763066,0.3837077525085674,33.622937755868875
2.928391077809697e+37,2.5297536040013442e+37,61.889048109718374,18.01781967538963,0.5004621724528194,30.605154177569847
2.0027938789657832e+37,1.7301565599547889e+37,61.57064575845037,14.954733438045931,0.6801590900148137,35.01857659733012
